id,field_id,sequence,create_uid,write_uid,value,name,create_date,write_date
1,7,0,,,manual,"{""en_US"": ""Custom Object""}",,
2,7,1,,,base,"{""en_US"": ""Base Object""}",,
3,29,0,,,binary,"{""en_US"": ""binary""}",,
4,29,1,,,boolean,"{""en_US"": ""boolean""}",,
5,29,2,,,char,"{""en_US"": ""char""}",,
6,29,3,,,date,"{""en_US"": ""date""}",,
7,29,4,,,datetime,"{""en_US"": ""datetime""}",,
8,29,5,,,float,"{""en_US"": ""float""}",,
9,29,6,,,html,"{""en_US"": ""html""}",,
10,29,7,,,integer,"{""en_US"": ""integer""}",,
11,29,8,,,json,"{""en_US"": ""json""}",,
12,29,9,,,many2many,"{""en_US"": ""many2many""}",,
13,29,10,,,many2one,"{""en_US"": ""many2one""}",,
14,29,11,,,many2one_reference,"{""en_US"": ""many2one_reference""}",,
15,29,12,,,monetary,"{""en_US"": ""monetary""}",,
16,29,13,,,one2many,"{""en_US"": ""one2many""}",,
17,29,14,,,properties,"{""en_US"": ""properties""}",,
18,29,15,,,properties_definition,"{""en_US"": ""properties_definition""}",,
19,29,16,,,reference,"{""en_US"": ""reference""}",,
20,29,17,,,selection,"{""en_US"": ""selection""}",,
21,29,18,,,text,"{""en_US"": ""text""}",,
22,40,0,,,manual,"{""en_US"": ""Custom Field""}",,
23,40,1,,,base,"{""en_US"": ""Base Field""}",,
24,41,0,,,cascade,"{""en_US"": ""Cascade""}",,
25,41,1,,,set null,"{""en_US"": ""Set NULL""}",,
26,41,2,,,restrict,"{""en_US"": ""Restrict""}",,
27,141,0,,,standard,"{""en_US"": ""Standard""}",,
28,141,1,,,no_gap,"{""en_US"": ""No gap""}",,
29,178,0,,,ir.actions.report,"{""en_US"": ""ir.actions.report""}",,
30,178,1,,,ir.actions.act_window,"{""en_US"": ""ir.actions.act_window""}",,
31,178,2,,,ir.actions.act_url,"{""en_US"": ""ir.actions.act_url""}",,
32,178,3,,,ir.actions.server,"{""en_US"": ""ir.actions.server""}",,
33,178,4,,,ir.actions.client,"{""en_US"": ""ir.actions.client""}",,
34,199,0,,,tree,"{""en_US"": ""Tree""}",,
35,199,1,,,form,"{""en_US"": ""Form""}",,
36,199,2,,,graph,"{""en_US"": ""Graph""}",,
37,199,3,,,pivot,"{""en_US"": ""Pivot""}",,
38,199,4,,,calendar,"{""en_US"": ""Calendar""}",,
39,199,5,,,gantt,"{""en_US"": ""Gantt""}",,
40,199,6,,,kanban,"{""en_US"": ""Kanban""}",,
41,199,7,,,search,"{""en_US"": ""Search""}",,
42,199,8,,,qweb,"{""en_US"": ""QWeb""}",,
43,211,0,,,primary,"{""en_US"": ""Base view""}",,
44,211,1,,,extension,"{""en_US"": ""Extension View""}",,
45,224,0,,,soft,"{""en_US"": ""Restore previous version (soft reset).""}",,
46,224,1,,,hard,"{""en_US"": ""Reset to file version (hard reset).""}",,
47,224,2,,,other_view,"{""en_US"": ""Reset to another view.""}",,
48,235,0,,,append,"{""en_US"": ""Append""}",,
49,235,1,,,prepend,"{""en_US"": ""Prepend""}",,
50,235,2,,,after,"{""en_US"": ""After""}",,
51,235,3,,,before,"{""en_US"": ""Before""}",,
52,235,4,,,remove,"{""en_US"": ""Remove""}",,
53,235,5,,,replace,"{""en_US"": ""Replace""}",,
54,235,6,,,include,"{""en_US"": ""Include""}",,
55,251,0,,,action,"{""en_US"": ""Action""}",,
56,251,1,,,report,"{""en_US"": ""Report""}",,
57,264,0,,,action,"{""en_US"": ""Action""}",,
58,264,1,,,report,"{""en_US"": ""Report""}",,
59,277,0,,,current,"{""en_US"": ""Current Window""}",,
60,277,1,,,new,"{""en_US"": ""New Window""}",,
61,277,2,,,inline,"{""en_US"": ""Inline Edit""}",,
62,277,3,,,fullscreen,"{""en_US"": ""Full Screen""}",,
63,277,4,,,main,"{""en_US"": ""Main action of Current Window""}",,
64,289,0,,,tree,"{""en_US"": ""Tree""}",,
65,289,1,,,form,"{""en_US"": ""Form""}",,
66,289,2,,,graph,"{""en_US"": ""Graph""}",,
67,289,3,,,pivot,"{""en_US"": ""Pivot""}",,
68,289,4,,,calendar,"{""en_US"": ""Calendar""}",,
69,289,5,,,gantt,"{""en_US"": ""Gantt""}",,
70,289,6,,,kanban,"{""en_US"": ""Kanban""}",,
71,303,0,,,action,"{""en_US"": ""Action""}",,
72,303,1,,,report,"{""en_US"": ""Report""}",,
73,316,0,,,action,"{""en_US"": ""Action""}",,
74,316,1,,,report,"{""en_US"": ""Report""}",,
75,325,0,,,new,"{""en_US"": ""New Window""}",,
76,325,1,,,self,"{""en_US"": ""This Window""}",,
77,325,2,,,download,"{""en_US"": ""Download""}",,
78,331,0,,,action,"{""en_US"": ""Action""}",,
79,331,1,,,report,"{""en_US"": ""Report""}",,
80,339,0,,,ir_actions_server,"{""en_US"": ""Server Action""}",,
81,339,1,,,ir_cron,"{""en_US"": ""Scheduled Action""}",,
82,340,0,,,object_write,"{""en_US"": ""Update Record""}",,
87,355,0,,,add,"{""en_US"": ""Adding""}",,
88,355,1,,,remove,"{""en_US"": ""Removing""}",,
89,355,2,,,set,"{""en_US"": ""Setting it to""}",,
90,355,3,,,clear,"{""en_US"": ""Clearing it""}",,
91,356,0,,,true,"{""en_US"": ""Yes (True)""}",,
92,356,1,,,false,"{""en_US"": ""No (False)""}",,
93,358,0,,,value,"{""en_US"": ""Update""}",,
94,358,1,,,equation,"{""en_US"": ""Compute""}",,
95,361,0,,,value,"{""en_US"": ""value""}",,
96,361,1,,,resource_ref,"{""en_US"": ""reference""}",,
97,361,2,,,update_boolean_value,"{""en_US"": ""update_boolean_value""}",,
98,361,3,,,selection_value,"{""en_US"": ""selection_value""}",,
99,367,0,,,open,"{""en_US"": ""To Do""}",,
100,367,1,,,done,"{""en_US"": ""Done""}",,
101,380,0,,,action,"{""en_US"": ""Action""}",,
102,380,1,,,report,"{""en_US"": ""Report""}",,
103,389,0,,,current,"{""en_US"": ""Current Window""}",,
104,389,1,,,new,"{""en_US"": ""New Window""}",,
105,389,2,,,fullscreen,"{""en_US"": ""Full Screen""}",,
106,389,3,,,main,"{""en_US"": ""Main action of Current Window""}",,
107,399,0,,,action,"{""en_US"": ""Action""}",,
108,399,1,,,report,"{""en_US"": ""Report""}",,
109,409,0,,,qweb-html,"{""en_US"": ""HTML""}",,
110,409,1,,,qweb-pdf,"{""en_US"": ""PDF""}",,
111,409,2,,,qweb-text,"{""en_US"": ""Text""}",,
112,425,0,,,url,"{""en_US"": ""URL""}",,
113,425,1,,,binary,"{""en_US"": ""File""}",,
114,448,0,,,minutes,"{""en_US"": ""Minutes""}",,
115,448,1,,,hours,"{""en_US"": ""Hours""}",,
116,448,2,,,days,"{""en_US"": ""Days""}",,
117,448,3,,,weeks,"{""en_US"": ""Weeks""}",,
118,448,4,,,months,"{""en_US"": ""Months""}",,
119,572,0,,,login,"{""en_US"": ""Username""}",,
120,572,1,,,certificate,"{""en_US"": ""SSL Certificate""}",,
121,572,2,,,cli,"{""en_US"": ""Command Line Interface""}",,
122,576,0,,,none,"{""en_US"": ""None""}",,
123,576,1,,,starttls,"{""en_US"": ""TLS (STARTTLS)""}",,
124,576,2,,,ssl,"{""en_US"": ""SSL/TLS""}",,
125,593,0,,,client,"{""en_US"": ""Client""}",,
126,593,1,,,server,"{""en_US"": ""Server""}",,
127,612,0,,,char,"{""en_US"": ""Char""}",,
128,612,1,,,float,"{""en_US"": ""Float""}",,
129,612,2,,,boolean,"{""en_US"": ""Boolean""}",,
130,612,3,,,integer,"{""en_US"": ""Integer""}",,
131,612,4,,,text,"{""en_US"": ""Text""}",,
132,612,5,,,binary,"{""en_US"": ""Binary""}",,
133,612,6,,,many2one,"{""en_US"": ""Many2One""}",,
134,612,7,,,date,"{""en_US"": ""Date""}",,
135,612,8,,,datetime,"{""en_US"": ""DateTime""}",,
136,612,9,,,selection,"{""en_US"": ""Selection""}",,
137,612,10,,,html,"{""en_US"": ""Html""}",,
138,652,0,,,uninstallable,"{""en_US"": ""Uninstallable""}",,
139,652,1,,,uninstalled,"{""en_US"": ""Not Installed""}",,
140,652,2,,,installed,"{""en_US"": ""Installed""}",,
141,652,3,,,to upgrade,"{""en_US"": ""To be upgraded""}",,
142,652,4,,,to remove,"{""en_US"": ""To be removed""}",,
143,652,5,,,to install,"{""en_US"": ""To be installed""}",,
144,654,0,,,GPL-2,"{""en_US"": ""GPL Version 2""}",,
145,654,1,,,GPL-2 or any later version,"{""en_US"": ""GPL-2 or later version""}",,
146,654,2,,,GPL-3,"{""en_US"": ""GPL Version 3""}",,
147,654,3,,,GPL-3 or any later version,"{""en_US"": ""GPL-3 or later version""}",,
148,654,4,,,AGPL-3,"{""en_US"": ""Affero GPL-3""}",,
149,654,5,,,LGPL-3,"{""en_US"": ""LGPL Version 3""}",,
150,654,6,,,Other OSI approved licence,"{""en_US"": ""Other OSI Approved License""}",,
151,654,7,,,OEEL-1,"{""en_US"": ""Odoo Enterprise Edition License v1.0""}",,
152,654,8,,,OPL-1,"{""en_US"": ""Odoo Proprietary License v1.0""}",,
153,654,9,,,Other proprietary,"{""en_US"": ""Other Proprietary""}",,
154,673,0,,,uninstallable,"{""en_US"": ""Uninstallable""}",,
155,673,1,,,uninstalled,"{""en_US"": ""Not Installed""}",,
156,673,2,,,installed,"{""en_US"": ""Installed""}",,
157,673,3,,,to upgrade,"{""en_US"": ""To be upgraded""}",,
158,673,4,,,to remove,"{""en_US"": ""To be removed""}",,
159,673,5,,,to install,"{""en_US"": ""To be installed""}",,
160,673,6,,,unknown,"{""en_US"": ""Unknown""}",,
161,680,0,,,uninstallable,"{""en_US"": ""Uninstallable""}",,
162,680,1,,,uninstalled,"{""en_US"": ""Not Installed""}",,
163,680,2,,,installed,"{""en_US"": ""Installed""}",,
164,680,3,,,to upgrade,"{""en_US"": ""To be upgraded""}",,
165,680,4,,,to remove,"{""en_US"": ""To be removed""}",,
166,680,5,,,to install,"{""en_US"": ""To be installed""}",,
167,680,6,,,unknown,"{""en_US"": ""Unknown""}",,
168,723,0,,,A0,"{""en_US"": ""A0  5   841 x 1189 mm""}",,
169,723,1,,,A1,"{""en_US"": ""A1  6   594 x 841 mm""}",,
170,723,2,,,A2,"{""en_US"": ""A2  7   420 x 594 mm""}",,
171,723,3,,,A3,"{""en_US"": ""A3  8   297 x 420 mm""}",,
172,723,4,,,A4,"{""en_US"": ""A4  0   210 x 297 mm, 8.26 x 11.69 inches""}",,
173,723,5,,,A5,"{""en_US"": ""A5  9   148 x 210 mm""}",,
174,723,6,,,A6,"{""en_US"": ""A6  10  105 x 148 mm""}",,
175,723,7,,,A7,"{""en_US"": ""A7  11  74 x 105 mm""}",,
