id,address_view_id,currency_id,phone_code,create_uid,write_uid,code,name_position,name,vat_label,address_format,state_required,zip_required,create_date,write_date
121,,32,82,1,1,KR,before,"{""en_US"": ""South Korea""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
122,,93,965,1,1,KW,before,"{""en_US"": ""Kuwait""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
123,,67,1345,1,1,KY,before,"{""en_US"": ""Cayman Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
124,,91,7,1,1,KZ,before,"{""en_US"": ""Kazakhstan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
125,,95,856,1,1,LA,before,"{""en_US"": ""Laos""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
126,,96,961,1,1,LB,before,"{""en_US"": ""Lebanon""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
127,,49,1758,1,1,LC,before,"{""en_US"": ""Saint Lucia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
128,,4,423,1,1,LI,before,"{""en_US"": ""Liechtenstein""}",,"%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
129,,141,94,1,1,LK,before,"{""en_US"": ""Sri Lanka""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
130,,98,231,1,1,LR,before,"{""en_US"": ""Liberia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
131,,97,266,1,1,LS,before,"{""en_US"": ""Lesotho""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
132,,125,370,1,1,LT,before,"{""en_US"": ""Lithuania""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
133,,125,352,1,1,LU,before,"{""en_US"": ""Luxembourg""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
134,,125,371,1,1,LV,before,"{""en_US"": ""Latvia""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
135,,99,218,1,1,LY,before,"{""en_US"": ""Libya""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
136,,109,212,1,1,MA,before,"{""en_US"": ""Morocco""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
137,,125,377,1,1,MC,before,"{""en_US"": ""Monaco""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
138,,107,373,1,1,MD,before,"{""en_US"": ""Moldova""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
139,,125,382,1,1,ME,before,"{""en_US"": ""Montenegro""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
140,,125,590,1,1,MF,before,"{""en_US"": ""Saint Martin (French part)""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
141,,102,261,1,1,MG,before,"{""en_US"": ""Madagascar""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
142,,1,692,1,1,MH,before,"{""en_US"": ""Marshall Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
143,,101,389,1,1,MK,before,"{""en_US"": ""North Macedonia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
144,,41,223,1,1,ML,before,"{""en_US"": ""Mali""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
145,,115,95,1,1,MM,before,"{""en_US"": ""Myanmar""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
146,,108,976,1,1,MN,before,"{""en_US"": ""Mongolia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
147,,100,853,1,1,MO,before,"{""en_US"": ""Macau""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,f,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
148,,1,1670,1,1,MP,before,"{""en_US"": ""Northern Mariana Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
149,,125,596,1,1,MQ,before,"{""en_US"": ""Martinique""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
150,,106,222,1,1,MR,before,"{""en_US"": ""Mauritania""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
151,,49,1664,1,1,MS,before,"{""en_US"": ""Montserrat""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
152,,125,356,1,1,MT,before,"{""en_US"": ""Malta""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
153,,40,230,1,1,MU,before,"{""en_US"": ""Mauritius""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
154,,104,960,1,1,MV,before,"{""en_US"": ""Maldives""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
155,,103,265,1,1,MW,before,"{""en_US"": ""Malawi""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
156,,33,52,1,1,MX,before,"{""en_US"": ""Mexico""}","{""en_US"": ""RFC""}","%(street)s %(street2)s
%(zip)s %(city)s, %(state_code)s
%(country_name)s",t,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
157,,34,60,1,1,MY,before,"{""en_US"": ""Malaysia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
158,,114,258,1,1,MZ,before,"{""en_US"": ""Mozambique""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
159,,116,264,1,1,NA,before,"{""en_US"": ""Namibia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
160,,15,687,1,1,NC,before,"{""en_US"": ""New Caledonia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
161,,41,227,1,1,NE,before,"{""en_US"": ""Niger""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
162,,21,672,1,1,NF,before,"{""en_US"": ""Norfolk Island""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
163,,120,234,1,1,NG,before,"{""en_US"": ""Nigeria""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
164,,119,505,1,1,NI,before,"{""en_US"": ""Nicaragua""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
165,,125,31,1,1,NL,before,"{""en_US"": ""Netherlands""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
166,,14,47,1,1,NO,before,"{""en_US"": ""Norway""}",,"%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
167,,117,977,1,1,NP,before,"{""en_US"": ""Nepal""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
168,,21,674,1,1,NR,before,"{""en_US"": ""Nauru""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
169,,35,683,1,1,NU,before,"{""en_US"": ""Niue""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
170,,35,64,1,1,NZ,before,"{""en_US"": ""New Zealand""}","{""en_US"": ""GST""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
171,,160,968,1,1,OM,before,"{""en_US"": ""Oman""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
172,,16,507,1,1,PA,before,"{""en_US"": ""Panama""}",,"%(street)s
%(street2)s
%(city)s %(state_name)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
173,,156,51,1,1,PE,before,"{""en_US"": ""Peru""}","{""en_US"": ""RUC""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
174,,15,689,1,1,PF,before,"{""en_US"": ""French Polynesia""}","{""en_US"": ""N° Tahiti""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
175,,158,675,1,1,PG,before,"{""en_US"": ""Papua New Guinea""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
176,,36,63,1,1,PH,before,"{""en_US"": ""Philippines""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
177,,159,92,1,1,PK,before,"{""en_US"": ""Pakistan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
178,,17,48,1,1,PL,before,"{""en_US"": ""Poland""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
179,,125,508,1,1,PM,before,"{""en_US"": ""Saint Pierre and Miquelon""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
180,,35,64,1,1,PN,before,"{""en_US"": ""Pitcairn Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
181,,1,1939,1,1,PR,before,"{""en_US"": ""Puerto Rico""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
182,,88,970,1,1,PS,before,"{""en_US"": ""State of Palestine""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
183,,125,351,1,1,PT,before,"{""en_US"": ""Portugal""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
184,,1,680,1,1,PW,before,"{""en_US"": ""Palau""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
185,,157,595,1,1,PY,before,"{""en_US"": ""Paraguay""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
186,,155,974,1,1,QA,before,"{""en_US"": ""Qatar""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
187,,125,262,1,1,RE,before,"{""en_US"": ""Réunion""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
188,,28,40,1,1,RO,before,"{""en_US"": ""Romania""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
189,,149,381,1,1,RS,before,"{""en_US"": ""Serbia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
190,,30,7,1,1,RU,before,"{""en_US"": ""Russian Federation""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
191,,154,250,1,1,RW,before,"{""en_US"": ""Rwanda""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
192,,150,966,1,1,SA,before,"{""en_US"": ""Saudi Arabia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
193,,145,677,1,1,SB,before,"{""en_US"": ""Solomon Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
194,,148,248,1,1,SC,before,"{""en_US"": ""Seychelles""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
195,,140,249,1,1,SD,before,"{""en_US"": ""Sudan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
196,,18,46,1,1,SE,before,"{""en_US"": ""Sweden""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
197,,37,65,1,1,SG,before,"{""en_US"": ""Singapore""}","{""en_US"": ""GST No.""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
198,,153,290,1,1,SH,before,"{""en_US"": ""Saint Helena, Ascension and Tristan da Cunha""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
199,,125,386,1,1,SI,before,"{""en_US"": ""Slovenia""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
200,,14,47,1,1,SJ,before,"{""en_US"": ""Svalbard and Jan Mayen""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
201,,125,421,1,1,SK,before,"{""en_US"": ""Slovakia""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
202,,147,232,1,1,SL,before,"{""en_US"": ""Sierra Leone""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
203,,125,378,1,1,SM,before,"{""en_US"": ""San Marino""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
204,,41,221,1,1,SN,before,"{""en_US"": ""Senegal""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
205,,144,252,1,1,SO,before,"{""en_US"": ""Somalia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
206,,139,597,1,1,SR,before,"{""en_US"": ""Suriname""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
207,,142,211,1,1,SS,before,"{""en_US"": ""South Sudan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
208,,151,239,1,1,ST,before,"{""en_US"": ""São Tomé and Príncipe""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
209,,75,503,1,1,SV,before,"{""en_US"": ""El Salvador""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
210,,71,1721,1,1,SX,before,"{""en_US"": ""Sint Maarten (Dutch part)""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
211,,137,963,1,1,SY,before,"{""en_US"": ""Syria""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
212,,138,268,1,1,SZ,before,"{""en_US"": ""Eswatini""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
213,,1,1649,1,1,TC,before,"{""en_US"": ""Turks and Caicos Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
214,,42,235,1,1,TD,before,"{""en_US"": ""Chad""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
215,,125,262,1,1,TF,before,"{""en_US"": ""French Southern Territories""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
216,,41,228,1,1,TG,before,"{""en_US"": ""Togo""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
217,,133,66,1,1,TH,before,"{""en_US"": ""Thailand""}",,"%(street)s
%(street2)s
%(city)s
%(state_name)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
218,,135,992,1,1,TJ,before,"{""en_US"": ""Tajikistan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
219,,35,690,1,1,TK,before,"{""en_US"": ""Tokelau""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
220,,129,993,1,1,TM,before,"{""en_US"": ""Turkmenistan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
221,,130,216,1,1,TN,before,"{""en_US"": ""Tunisia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
222,,132,676,1,1,TO,before,"{""en_US"": ""Tonga""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
223,,1,670,1,1,TL,before,"{""en_US"": ""Timor-Leste""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
224,,31,90,1,1,TR,before,"{""en_US"": ""Turkey""}",,"%(street)s
%(street2)s
%(city)s %(state_name)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
225,,131,1868,1,1,TT,before,"{""en_US"": ""Trinidad and Tobago""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
226,,21,688,1,1,TV,before,"{""en_US"": ""Tuvalu""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
227,,136,886,1,1,TW,before,"{""en_US"": ""Taiwan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
228,,134,255,1,1,TZ,before,"{""en_US"": ""Tanzania""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
229,,22,380,1,1,UA,before,"{""en_US"": ""Ukraine""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
230,,43,256,1,1,UG,before,"{""en_US"": ""Uganda""}","{""en_US"": ""TIN""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
231,,143,44,1,1,GB,before,"{""en_US"": ""United Kingdom""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s
%(state_name)s
%(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
232,,1,699,1,1,UM,before,"{""en_US"": ""USA Minor Outlying Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
233,,1,1,1,1,US,before,"{""en_US"": ""United States""}","{""en_US"": """"}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",t,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
234,,46,598,1,1,UY,before,"{""en_US"": ""Uruguay""}","{""en_US"": ""RUT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
235,,127,998,1,1,UZ,before,"{""en_US"": ""Uzbekistan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
236,,125,379,1,1,VA,before,"{""en_US"": ""Holy See (Vatican City State)""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
237,,49,1784,1,1,VC,before,"{""en_US"": ""Saint Vincent and the Grenadines""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
238,,2,58,1,1,VE,before,"{""en_US"": ""Venezuela""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
239,,1,1284,1,1,VG,before,"{""en_US"": ""Virgin Islands (British)""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
240,,1,1340,1,1,VI,before,"{""en_US"": ""Virgin Islands (USA)""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
241,,23,84,1,1,VN,before,"{""en_US"": ""Vietnam""}",,"%(street)s
%(street2)s
%(city)s
%(state_name)s %(country_name)s",f,f,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
