id,account_id,tax_id,company_id,sequence,create_uid,write_uid,repartition_type,document_type,use_in_tax_closing,create_date,write_date,factor_percent
90,70,23,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
91,,23,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
92,70,23,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
93,,24,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
94,70,24,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
95,,24,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
96,70,24,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
97,,25,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
98,70,25,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
99,,25,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
100,70,25,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
101,,26,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
102,69,26,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
103,,26,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
104,69,26,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
105,,27,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
106,69,27,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
107,,27,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
108,69,27,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
109,,28,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
110,69,28,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
111,,28,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
112,69,28,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
113,,29,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
114,69,29,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
115,,29,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
116,69,29,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
117,,30,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
118,69,30,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
119,,30,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
120,69,30,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
121,,31,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
122,69,31,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
123,,31,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
124,69,31,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
125,,32,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
126,69,32,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
127,,32,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
128,69,32,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
129,,33,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
130,69,33,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
131,,33,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
132,69,33,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
133,,34,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
134,69,34,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
135,,34,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
136,69,34,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
137,,35,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
138,69,35,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
139,,35,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
140,69,35,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
141,,36,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
142,69,36,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
143,,36,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
144,69,36,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
145,,37,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
146,69,37,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
147,,37,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
148,69,37,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
149,,38,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
150,69,38,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
151,,38,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
152,69,38,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
153,,39,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
154,69,39,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
155,,39,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
156,69,39,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
157,,40,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
158,69,40,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
159,,40,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
160,69,40,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
161,,41,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
162,69,41,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
163,,41,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
164,69,41,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
165,,42,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
166,69,42,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
167,,42,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
168,69,42,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
169,,43,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
170,69,43,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
171,,43,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
172,69,43,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
173,,44,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
174,69,44,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
175,,44,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
176,69,44,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
177,,45,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
178,69,45,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
179,,45,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
180,69,45,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
181,,46,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
182,69,46,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
183,,46,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
184,69,46,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
185,,47,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
186,69,47,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
187,,47,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
188,69,47,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
189,,48,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
190,69,48,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
191,,48,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
192,69,48,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
193,,49,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
194,69,49,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
195,,49,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
196,69,49,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
197,,50,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
198,69,50,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
199,,50,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
200,69,50,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
201,,51,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
202,69,51,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
203,,51,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
204,69,51,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
205,,52,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
206,69,52,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
207,,52,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
208,69,52,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
209,,53,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
210,69,53,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
211,,53,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
212,69,53,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
213,,54,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
214,69,54,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
215,,54,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
216,69,54,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
217,,55,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
218,69,55,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
219,,55,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
220,69,55,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
221,,56,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
222,69,56,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
223,,56,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
224,69,56,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
225,,57,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
226,69,57,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
227,,57,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
228,69,57,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
229,,58,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
230,69,58,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
231,,58,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
232,69,58,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
233,,59,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
234,69,59,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
235,,59,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
236,69,59,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
237,,60,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
238,69,60,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
239,,60,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
240,69,60,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
241,,61,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
242,69,61,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
243,,61,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
244,69,61,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
245,,62,1,1,1,1,base,invoice,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
246,69,62,1,1,1,1,tax,invoice,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
247,,62,1,1,1,1,base,refund,f,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
248,69,62,1,1,1,1,tax,refund,t,2024-04-18 07:47:52.331217,2024-04-18 07:47:52.331217,100
